country,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019
Botswana,0.502,0.523,0.531,0.49,0.493,0.501,0.473,0.449,0.484,0.458
Brazil,0.448,0.447,0.44,0.444,0.44,0.437,0.432,0.421,0.4,0.396
Brunei Darussalam,NA,NA,NA,NA,NA,NA,0.308,0.281,0.283,0.285
Bulgaria,0.229,0.224,0.218,0.213,0.225,0.218,0.216,0.208,0.21,0.205
Burkina Faso,0.602,0.599,0.595,0.596,0.594,0.612,0.608,0.597,0.595,0.594
Burundi,0.535,0.532,0.528,0.524,0.519,0.511,0.508,0.505,0.506,0.499
Cabo Verde,NA,NA,NA,NA,NA,0.371,0.36,0.356,0.365,0.353
Cambodia,0.514,0.511,0.518,0.51,0.507,0.497,0.49,0.491,0.491,0.492
Cameroon,0.62,0.619,0.613,0.579,0.576,0.572,0.571,0.572,0.565,0.564
Canada,0.139,0.128,0.125,0.118,0.113,0.107,0.101,0.096,0.079,0.075
Chad,NA,NA,NA,NA,NA,NA,NA,NA,0.698,0.7
Chile,0.351,0.335,0.328,0.309,0.293,0.288,0.27,0.252,0.219,0.214
China,0.247,0.25,0.244,0.235,0.229,0.223,0.214,0.205,0.19,0.187
Colombia,0.452,0.452,0.45,0.448,0.421,0.417,0.415,0.418,0.409,0.408
Congo,0.618,0.622,0.631,0.623,0.616,0.612,0.61,0.603,0.604,0.589
Congo (Democratic Republic of the),0.66,0.659,0.656,0.653,0.641,0.645,0.641,0.641,0.638,0.618
Costa Rica,0.318,0.307,0.301,0.295,0.302,0.28,0.277,0.277,0.252,0.239
C?te d'Ivoire,0.639,0.627,0.628,0.625,0.627,0.637,0.65,0.645,0.64,0.623
Croatia,0.136,0.133,0.127,0.121,0.118,0.142,0.155,0.128,0.124,0.119
Cuba,0.333,0.332,0.322,0.313,0.31,0.307,0.308,0.31,0.306,0.307
Cyprus,0.191,0.208,0.212,0.212,0.202,0.209,0.194,0.211,0.23,0.235
Czechia,0.139,0.138,0.142,0.145,0.146,0.139,0.138,0.133,0.129,0.124
Denmark,0.049,0.044,0.042,0.039,0.035,0.035,0.034,0.027,0.022,0.016
Dominican Republic,0.488,0.486,0.481,0.479,0.479,0.475,0.463,0.46,0.46,0.448
East Asia And The Pacific,0.374,0.382,0.374,0.366,0.362,0.355,0.351,0.346,0.339,0.337
Ecuador,0.431,0.428,0.424,0.408,0.396,0.391,0.386,0.388,0.39,0.387
Egypt,0.547,0.541,0.561,0.552,0.541,0.534,0.401,0.392,0.409,0.418
El Salvador,0.396,0.397,0.38,0.38,0.382,0.379,0.37,0.371,0.369,0.358
Estonia,0.159,0.161,0.154,0.154,0.156,0.13,0.12,0.106,0.103,0.092
Eswatini (Kingdom of),NA,NA,NA,NA,NA,0.543,0.528,0.517,0.52,0.521
Ethiopia,0.599,0.596,0.583,0.57,0.562,0.531,0.521,0.517,0.51,0.506
Europe And Central Asia,0.307,0.302,0.29,0.284,0.275,0.27,0.26,0.245,0.239,0.23
Fiji,0.405,0.397,0.399,0.402,0.369,0.354,0.354,0.348,0.334,0.337
Finland,0.071,0.066,0.064,0.062,0.061,0.054,0.048,0.042,0.037,0.031
France,0.129,0.126,0.111,0.107,0.103,0.097,0.092,0.073,0.078,0.086
Gabon,0.52,0.526,0.52,0.525,0.534,0.532,0.532,0.528,0.531,0.527
Gambia,0.66,0.656,0.65,0.647,0.625,0.619,0.61,0.598,0.596,0.587
Georgia,0.432,0.425,0.377,0.372,0.362,0.362,0.323,0.306,0.303,0.3
Germany,0.096,0.09,0.087,0.078,0.078,0.078,0.085,0.087,0.083,0.079
Ghana,0.57,0.566,0.563,0.549,0.545,0.547,0.536,0.528,0.527,0.517
Greece,0.153,0.14,0.125,0.121,0.119,0.122,0.125,0.129,0.128,0.122
Guatemala,0.539,0.54,0.532,0.526,0.522,0.525,0.517,0.52,0.52,0.495
Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.628
Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,0.63,0.635
Guyana,NA,NA,NA,NA,NA,NA,NA,NA,0.438,0.433
Haiti,0.608,0.621,0.627,0.625,0.622,0.62,0.838,0.626,0.626,0.624
High Human Development,0.384,0.391,0.378,0.372,0.367,0.363,0.354,0.349,0.342,0.337
Honduras,0.467,0.465,0.456,0.446,0.43,0.423,0.419,0.421,0.424,0.43
Hungary,0.251,0.256,0.259,0.267,0.263,0.262,0.262,0.261,0.243,0.239
Iceland,0.092,0.087,0.084,0.072,0.069,0.062,0.052,0.055,0.052,0.051
India,0.563,0.555,0.55,0.549,0.54,0.51,0.505,0.507,0.503,0.476
Indonesia,0.497,0.501,0.489,0.482,0.483,0.479,0.473,0.462,0.454,0.45
Iran (Islamic Republic of),0.546,0.545,0.528,0.544,0.539,0.524,0.471,0.464,0.458,0.464
Iraq,0.602,0.602,0.599,0.59,0.577,0.571,0.554,0.578,0.574,0.572
Ireland,0.163,0.14,0.134,0.121,0.115,0.109,0.092,0.086,0.084,0.079
Israel,0.145,0.138,0.132,0.118,0.115,0.105,0.102,0.095,0.089,0.098
Italy,0.123,0.119,0.115,0.086,0.082,0.079,0.075,0.07,0.057,0.054
Jamaica,0.428,0.413,0.415,0.418,0.416,0.409,0.396,0.392,0.377,0.376
Japan,0.117,0.116,0.126,0.128,0.127,0.118,0.104,0.095,0.09,0.083
Jordan,0.487,0.485,0.488,0.485,0.487,0.476,0.441,0.429,0.442,0.45
Kazakhstan,0.266,0.259,0.234,0.231,0.227,0.215,0.209,0.196,0.194,0.19
Kenya,0.603,0.599,0.597,0.565,0.56,0.551,0.55,0.539,0.542,0.541
Korea (Republic of),0.095,0.097,0.095,0.096,0.091,0.088,0.083,0.076,0.074,0.075
Kuwait,0.209,0.2,0.211,0.196,0.3,0.298,0.285,0.252,0.251,0.225
Kyrgyzstan,0.363,0.369,0.37,0.378,0.37,0.379,0.365,0.363,0.363,0.354
Lao People's Democratic Republic,0.533,0.528,0.52,0.515,0.497,0.495,0.481,0.48,0.478,0.472
Latin America And The Caribbean,0.431,0.429,0.422,0.419,0.413,0.408,0.404,0.401,0.394,0.39
Latvia,0.229,0.222,0.22,0.211,0.229,0.224,0.21,0.214,0.17,0.166
Lebanon,0.432,0.443,0.443,0.444,0.444,0.442,0.442,0.444,0.412,0.386
Lesotho,0.59,0.589,0.584,0.577,0.573,0.573,0.57,0.572,0.568,0.57
Liberia,0.66,0.671,0.665,0.664,0.673,0.669,0.662,0.665,0.657,0.653
Libya,0.286,0.297,0.256,0.267,0.268,0.27,0.272,0.265,0.266,0.269
Lithuania,0.149,0.153,0.138,0.137,0.135,0.136,0.138,0.133,0.128,0.122
Low Human Development,0.624,0.62,0.615,0.611,0.609,0.603,0.602,0.598,0.596,0.593
Luxembourg,0.11,0.09,0.094,0.073,0.07,0.065,0.061,0.055,0.071,0.059
Madagascar,0.607,0.603,0.589,0.586,0.575,0.576,0.574,0.571,0.57,0.575
Malawi,0.612,0.606,0.606,0.601,0.611,0.61,0.606,0.597,0.599,0.579
Malaysia,0.264,0.264,0.253,0.248,0.24,0.236,0.227,0.218,0.201,0.201
Maldives,0.402,0.396,0.378,0.366,0.378,0.37,0.355,0.336,0.328,0.336
Mali,0.667,0.667,0.658,0.649,0.652,0.648,0.672,0.665,0.668,0.659
Malta,0.264,0.26,0.244,0.193,0.187,0.19,0.19,0.188,0.184,0.162
Mauritania,0.638,0.634,0.631,0.624,0.617,0.615,0.61,0.599,0.608,0.602
Mauritius,0.373,0.354,0.357,0.345,0.346,0.377,0.372,0.363,0.366,0.328
Medium Human Development,0.558,0.55,0.546,0.54,0.534,0.514,0.511,0.509,0.506,0.496
Mexico,0.417,0.413,0.39,0.388,0.386,0.377,0.369,0.371,0.363,0.36
Moldova (Republic of),0.24,0.234,0.229,0.229,0.248,0.235,0.227,0.216,0.211,0.185
Mongolia,0.415,0.418,0.347,0.336,0.329,0.334,0.329,0.327,0.32,0.311
Montenegro,0.21,0.189,0.163,0.162,0.153,0.149,0.129,0.127,0.128,0.118
Morocco,0.549,0.516,0.511,0.502,0.495,0.47,0.452,0.449,0.448,0.448
Mozambique,0.542,0.543,0.535,0.524,0.52,0.518,0.515,0.516,0.505,0.495
Myanmar,NA,NA,NA,NA,NA,0.496,0.512,0.511,0.502,0.497
Namibia,0.538,0.528,0.519,0.508,0.501,0.478,0.467,0.46,0.45,0.454
Nepal,0.527,0.515,0.514,0.507,0.511,0.507,0.508,0.531,0.512,0.502
Netherlands,0.052,0.048,0.046,0.041,0.038,0.033,0.03,0.029,0.027,0.028
New Zealand,0.166,0.163,0.155,0.146,0.141,0.136,0.126,0.112,0.102,0.1
Nicaragua,0.47,0.426,0.418,0.418,0.424,0.423,0.415,0.413,0.411,0.408
Niger,0.692,0.669,0.718,0.678,0.657,0.659,0.661,0.674,0.641,0.626
Nigeria,0.67,0.674,0.676,0.677,0.677,0.681,0.679,0.677,0.675,0.694
North Macedonia,0.172,0.166,0.165,0.154,0.159,0.154,0.155,0.143,0.142,0.134
Norway,0.07,0.061,0.053,0.048,0.044,0.04,0.033,0.023,0.018,0.016
Oman,0.34,0.329,0.328,0.332,0.323,0.326,0.315,0.292,0.286,0.261
Pakistan,0.593,0.588,0.582,0.575,0.571,0.559,0.562,0.558,0.557,0.542
Panama,0.483,0.483,0.48,0.476,0.424,0.419,0.415,0.412,0.404,0.395
Papua New Guinea,0.682,0.675,0.621,0.614,0.61,0.6,0.598,0.821,0.819,0.816
Paraguay,0.484,0.479,0.463,0.444,0.449,0.451,0.439,0.439,0.438,0.435
Peru,0.401,0.413,0.41,0.409,0.4,0.399,0.381,0.378,0.379,0.383
Philippines,0.443,0.438,0.435,0.423,0.408,0.403,0.395,0.396,0.393,0.392
Poland,0.171,0.152,0.152,0.15,0.145,0.134,0.132,0.125,0.121,0.111
Portugal,0.127,0.12,0.114,0.098,0.091,0.082,0.081,0.084,0.08,0.078
Qatar,0.669,0.669,0.672,0.675,0.664,0.656,0.65,0.176,0.17,0.167
Romania,0.343,0.323,0.307,0.298,0.293,0.291,0.298,0.253,0.243,0.232
Russian Federation,0.275,0.261,0.243,0.232,0.223,0.207,0.197,0.18,0.171,0.164
Rwanda,0.453,0.448,0.439,0.428,0.421,0.422,0.415,0.413,0.412,0.411
Saint Lucia,0.363,0.353,0.369,0.37,0.371,0.367,0.35,0.348,0.346,0.355
Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432
Saudi Arabia,0.746,0.742,0.741,0.295,0.294,0.288,0.284,0.296,0.286,0.278
Senegal,0.576,0.566,0.54,0.53,0.53,0.528,0.51,0.52,0.511,0.51
Serbia,0.207,0.203,0.174,0.166,0.163,0.157,0.146,0.138,0.128,0.118
Sierra Leone,0.652,0.645,0.643,0.639,0.641,0.635,0.625,0.625,0.618,0.615
Singapore,0.085,0.086,0.078,0.069,0.062,0.057,0.048,0.048,0.049,0.05
Slovakia,0.203,0.2,0.186,0.186,0.188,0.191,0.192,0.193,0.194,0.194
Slovenia,0.128,0.078,0.07,0.07,0.067,0.062,0.057,0.054,0.074,0.07
South Africa,0.456,0.451,0.439,0.438,0.439,0.434,0.42,0.414,0.407,0.408
South Asia,0.557,0.55,0.546,0.545,0.542,0.525,0.521,0.519,0.518,0.504
Spain,0.105,0.095,0.089,0.084,0.079,0.074,0.07,0.068,0.062,0.056
Sri Lanka,0.415,0.404,0.404,0.388,0.375,0.377,0.363,0.361,0.366,0.369
Sub-Saharan Africa,0.602,0.598,0.597,0.592,0.589,0.585,0.583,0.58,0.579,0.578
Sudan,0.614,0.598,0.592,0.588,0.583,0.564,0.565,0.561,0.561,0.561
Suriname,0.513,0.491,0.485,0.491,0.489,0.443,0.428,0.424,0.417,0.406
Sweden,0.051,0.051,0.047,0.046,0.043,0.038,0.036,0.034,0.03,0.023
Switzerland,0.057,0.054,0.051,0.044,0.042,0.039,0.039,0.034,0.032,0.018
Syrian Arab Republic,0.493,0.48,0.483,0.489,0.487,0.481,0.475,0.481,0.484,0.487
Tajikistan,0.369,0.364,0.356,0.348,0.347,0.339,0.306,0.283,0.287,0.291
Tanzania (United Republic of),0.564,0.55,0.553,0.544,0.542,0.539,0.533,0.527,0.522,0.52
Thailand,0.365,0.354,0.351,0.348,0.404,0.399,0.391,0.401,0.387,0.316
Timor-Leste,0.53,0.509,0.481,0.467,0.451,0.444,0.431,0.439,0.434,0.42
Togo,0.627,0.634,0.63,0.607,0.593,0.58,0.584,0.587,0.586,0.584
Tonga,NA,NA,NA,NA,NA,NA,NA,NA,0.405,0.43
Trinidad and Tobago,0.335,0.332,0.324,0.315,0.311,0.289,0.282,0.28,0.278,0.269
Tunisia,0.287,0.29,0.286,0.287,0.287,0.272,0.26,0.252,0.245,0.262
Turkey,0.416,0.381,0.366,0.353,0.348,0.336,0.329,0.31,0.286,0.277
Uganda,0.549,0.544,0.549,0.539,0.54,0.537,0.535,0.534,0.527,0.528
Ukraine,0.296,0.286,0.283,0.278,0.242,0.233,0.222,0.212,0.205,0.158
United Arab Emirates,0.177,0.185,0.177,0.168,0.159,0.135,0.128,0.112,0.099,0.045
United Kingdom,0.179,0.169,0.162,0.153,0.144,0.13,0.125,0.117,0.112,0.106
United States,0.244,0.243,0.235,0.231,0.221,0.217,0.214,0.21,0.194,0.192
Uruguay,0.324,0.333,0.33,0.329,0.328,0.293,0.288,0.267,0.264,0.267
Uzbekistan,0.271,0.283,0.283,0.274,0.27,0.275,0.265,0.255,0.256,0.251
Venezuela (Bolivarian Republic of),0.489,0.492,0.491,0.494,0.489,0.493,0.513,0.497,0.497,0.497
Very High Human Development,0.223,0.215,0.207,0.198,0.192,0.185,0.178,0.17,0.161,0.154
Viet Nam,0.363,0.37,0.374,0.378,0.38,0.384,0.38,0.384,0.389,0.391
World,0.503,0.502,0.496,0.492,0.489,0.48,0.476,0.473,0.47,0.467
Yemen,0.792,0.792,0.794,0.796,0.803,0.811,0.809,0.809,0.808,0.789
Zambia,0.58,0.583,0.581,0.574,0.571,0.562,0.542,0.545,0.529,0.521
Zimbabwe,0.594,0.588,0.592,0.549,0.538,0.532,0.529,0.519,0.521,0.527
